[World Settings]
world id             com.practice.crusianz
version              0.1                 
max clients          8                   
orientation          vertical            
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
208 kb               assets/05.scene/brickbreaker.unity
[assets]
4 kb                 assets/02.resources/animation/block/block.controller
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 assets/02.resources/new material 2.mat
2 kb                 assets/03.prefab/block_rollcake.prefab
17 kb                assets/03.prefab/platform.prefab
8 kb                 assets/prefab/cannon.prefab
51 kb                assets/02.resources/스킬표시버튼_test.png
34 kb                assets/02.resources/block_pudding.fbx
34 kb                assets/02.resources/block_rollcake02.fbx
24 kb                assets/02.resources/block_01_texture_crepe.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
22 kb                assets/03.prefab/block.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
5 kb                 assets/03.prefab/zemini ball.prefab
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
1 kb                 assets/02.resources/animation/block/block_idle.anim
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
5 kb                 assets/03.prefab/block_spc.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
489 kb               assets/02.resources/background_rgb 1.jpg
7 kb                 assets/03.prefab/ball.prefab
2 kb                 assets/03.prefab/block_crepe.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
5 kb                 assets/02.resources/animation/block/block_hit.anim
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
27 kb                assets/03.prefab/uicontroller_touchpad_vertical.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/02.resources/new material 1.mat
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
34 kb                assets/02.resources/block_02_texture_cake.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
6 kb                 assets/03.prefab/ui prefab/button.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
2 kb                 assets/02.resources/new material.mat
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
45 kb                assets/02.resources/block_04_rollcake.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
